Country,Year,Electricity installed capacity in Total renewable energy (MW),Electricity installed capacity in Hydropower (MW),Electricity installed capacity in Wind (MW),Electricity installed capacity in Solar (MW),Electricity installed capacity in Bioenergy (MW),Electricity installed capacity in Geothermal (MW),Electricity export (GWh),Electricity import (GWh),Electricity final consumption (GWh),"Electricity generation, Total (GWh)",Electricity generated from fossil fuels (GWh),Electricity generated from nuclear power (GWh),Electricity generated from renewable sources (GWh),Electricity generated from hydropower (GWh),"Electricity generated from solar, wind, tide, wave and other sources (GWh)",Electricity generated from biofuels and waste (GWh),Electricity generated from geothermal energy (GWh),Population access to electricity-National (% of population),Population access to electricity-Urban (% of population),Population access to electricity-Rural (% of population),Electricity generation per Capita (KWh),Electricity final consumption per capita (KWh),,,,,,,,,,,,
Algeria,2013,252.60,227.60,0.00,25.00,0.00,0.00,384.00,295.00,40188.00,60121.00,59560.00,0.00,561.00,330.00,231.00,0.00,0.00,99.00,99.70,97.30,1568.20,1048.20,,,,,,,,,,,,
Algeria,2014,263.90,227.60,10.20,26.10,0.00,0.00,877.00,686.00,45751.00,64527.00,63988.00,0.00,539.00,254.00,285.00,0.00,0.00,99.10,99.70,97.50,1649.70,1169.70,,,,,,,,,,,,
Algeria,2015,311.90,227.60,10.20,74.10,0.00,0.00,641.00,610.00,47957.00,68798.00,68576.00,0.00,222.00,145.00,77.00,0.00,0.00,99.20,99.80,97.80,1725.50,1202.80,,,,,,,,,,,,
Algeria,2016,481.90,227.60,10.20,244.10,0.00,0.00,507.00,257.00,52288.00,70997.00,70663.00,0.00,334.00,218.00,116.00,0.00,0.00,99.40,99.80,98.40,1748.40,1287.70,,,,,,,,,,,,
Algeria,2017,663.20,228.00,10.20,425.00,0.00,0.00,918.80,576.00,56376.10,76017.40,75382.00,0.00,635.40,56.30,579.10,0.00,0.00,99.60,99.80,99.00,1839.80,1364.40,,,,,,,,,,,,
Algeria,2018,686.00,228.00,10.00,448.00,0.00,0.00,833.90,742.90,58152.60,76663.10,75880.00,0.00,783.10,117.00,666.10,0.00,0.00,99.60,99.90,99.00,1825.00,1384.30,,,,,,,,,,,,
Algeria,2019,686.00,228.00,10.00,448.00,0.00,0.00,975.80,887.70,59053.70,80234.70,79441.50,0.00,793.20,119.70,673.50,0.00,0.00,99.50,99.80,98.70,1880.00,1383.70,,,,,,,,,,,,
Algeria,2020,686.00,228.00,10.00,448.00,0.00,0.00,1128.90,1047.20,60044.30,84104.50,83299.20,0.00,805.20,122.30,682.90,0.00,0.00,NA,NA,NA,1940.90,1385.60,,,,,,,,,,,,
Angola,2013,948.00,937.20,0.00,10.80,0.00,0.00,0.00,0.00,7087.00,8036.60,3449.00,0.00,4587.60,4587.60,0.00,0.00,0.00,38.20,50.90,17.60,309.10,272.60,,,,,,,,,,,,
Angola,2014,1016.10,953.20,0.00,12.00,51.00,0.00,0.00,0.00,8178.00,9480.00,4439.00,0.00,5041.00,5041.00,0.00,0.00,0.00,32.00,43.50,12.60,352.10,303.80,,,,,,,,,,,,
Angola,2015,1017.00,953.20,0.00,12.90,51.00,0.00,0.00,0.00,8384.20,9764.00,4572.00,0.00,5192.00,5192.00,0.00,0.00,0.00,42.00,58.90,12.70,350.50,300.90,,,,,,,,,,,,
Angola,2016,1748.80,1684.40,0.00,13.40,51.00,0.00,0.00,0.00,5744.00,10361.00,4546.00,0.00,5815.00,5815.00,0.00,0.00,0.00,41.80,56.20,16.00,359.60,199.40,,,,,,,,,,,,
Angola,2017,2429.20,2364.90,0.00,13.40,51.00,0.00,0.00,0.00,9182.90,10719.80,3066.80,0.00,7653.10,7653.10,0.00,0.00,0.00,43.00,57.80,15.70,359.90,308.30,,,,,,,,,,,,
Angola,2018,3097.20,3032.90,0.00,13.40,51.00,0.00,0.00,0.00,11390.30,13076.60,2702.20,0.00,10374.30,10374.30,0.00,0.00,0.00,45.30,59.40,18.50,424.90,370.10,,,,,,,,,,,,
Angola,2019,3431.20,3366.90,0.00,13.40,51.00,0.00,0.00,0.00,11639.20,13506.60,2751.80,0.00,10754.80,10754.80,0.00,0.00,0.00,45.70,59.50,18.60,424.90,366.20,,,,,,,,,,,,
Angola,2020,3765.20,3700.90,0.00,13.40,51.00,0.00,0.00,0.00,11928.10,13990.90,2803.50,0.00,11187.30,11187.30,0.00,0.00,0.00,NA,NA,NA,426.20,363.40,,,,,,,,,,,,
Benin,2013,0.50,0.50,0.00,0.00,0.00,0.00,0.00,987.50,911.00,173.00,172.00,0.00,1.00,0.00,0.00,1.00,0.00,34.70,61.00,13.40,17.30,91.10,,,,,,,,,,,,
Benin,2014,0.70,0.50,0.00,0.20,0.00,0.00,0.00,968.00,985.00,247.00,239.00,0.00,8.00,0.00,7.00,1.00,0.00,34.10,55.80,16.20,24.00,95.80,,,,,,,,,,,,
Benin,2015,1.70,0.50,0.00,1.20,0.00,0.00,0.00,1046.00,1127.80,329.00,323.00,0.00,6.00,0.00,5.00,1.00,0.00,29.60,51.70,11.10,31.10,106.60,,,,,,,,,,,,
Benin,2016,3.40,0.50,0.00,2.90,0.00,0.00,0.00,1088.00,1149.00,341.00,335.00,0.00,6.00,0.00,5.00,1.00,0.00,37.10,62.50,15.30,31.40,105.70,,,,,,,,,,,,
Benin,2017,3.40,0.50,0.00,2.90,0.00,0.00,0.00,1169.70,1139.40,331.90,324.60,0.00,7.30,1.20,5.10,1.00,0.00,34.50,54.20,17.20,29.70,101.90,,,,,,,,,,,,
Benin,2018,3.40,0.50,0.00,2.90,0.00,0.00,0.00,1293.20,1182.60,224.30,216.90,0.00,7.40,1.20,5.10,1.00,0.00,39.20,64.40,16.70,19.50,103.00,,,,,,,,,,,,
Benin,2019,3.40,0.50,0.00,2.90,0.00,0.00,0.00,1396.80,1213.90,229.10,221.60,0.00,7.50,1.20,5.20,1.00,0.00,40.30,65.30,17.40,19.40,102.90,,,,,,,,,,,,
Benin,2020,3.40,0.50,0.00,2.90,0.00,0.00,0.00,1512.90,1247.60,234.10,226.50,0.00,7.60,1.20,5.30,1.10,0.00,NA,NA,NA,19.30,102.90,,,,,,,,,,,,
Botswana,2013,1.70,0.00,0.00,1.70,0.00,0.00,0.00,2819.00,3310.00,1914.80,1906.00,0.00,8.80,0.00,8.80,0.00,0.00,57.90,74.60,26.00,899.60,1555.10,,,,,,,,,,,,
Botswana,2014,1.90,0.00,0.00,1.90,0.00,0.00,0.00,1684.00,3449.00,2323.00,2312.00,0.00,11.00,0.00,11.00,0.00,0.00,59.90,76.60,27.10,1071.20,1590.40,,,,,,,,,,,,
Botswana,2015,2.20,0.00,0.00,2.20,0.00,0.00,0.00,1468.00,3552.90,2968.00,2966.00,0.00,2.00,0.00,2.00,0.00,0.00,62.10,79.60,26.50,1343.50,1608.20,,,,,,,,,,,,
Botswana,2016,3.30,0.00,0.00,3.30,0.00,0.00,0.00,1673.00,3479.00,2688.00,2686.00,0.00,2.00,0.00,2.00,0.00,0.00,64.30,81.10,28.70,1194.50,1546.00,,,,,,,,,,,,
Botswana,2017,3.40,0.00,0.00,3.40,0.00,0.00,0.00,1306.70,3294.00,2722.50,2720.40,0.00,2.00,0.00,2.00,0.00,0.00,67.40,84.00,31.00,1188.00,1437.40,,,,,,,,,,,,
Botswana,2018,3.90,0.00,0.00,3.90,0.00,0.00,0.00,1340.80,3385.70,3057.50,3057.50,0.00,0.00,0.00,0.00,0.00,0.00,68.40,85.70,29.00,1310.40,1451.10,,,,,,,,,,,,
Botswana,2019,6.10,0.00,0.00,6.10,0.00,0.00,0.00,1366.90,3534.00,3101.80,3101.80,0.00,0.00,0.00,0.00,0.00,0.00,70.20,88.30,27.60,1306.20,1488.20,,,,,,,,,,,,
Botswana,2020,6.10,0.00,0.00,6.10,0.00,0.00,0.00,1393.00,3695.00,3149.40,3149.40,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,1303.70,1529.50,,,,,,,,,,,,
Burundi,2013,57.40,50.80,0.00,2.60,4.00,0.00,0.00,91.70,144.50,184.00,4.40,0.00,179.60,178.70,0.90,0.00,0.00,6.90,52.40,1.00,19.20,15.10,,,,,,,,,,,,
Burundi,2014,57.60,50.80,0.00,2.80,4.00,0.00,0.00,91.70,144.50,184.00,4.00,0.00,180.00,179.00,1.00,0.00,0.00,7.00,52.10,1.00,18.60,14.60,,,,,,,,,,,,
Burundi,2015,57.90,50.80,0.00,3.10,4.00,0.00,0.00,98.00,148.80,186.50,4.10,0.00,182.40,181.40,1.00,0.00,0.00,8.40,57.10,1.70,18.30,14.60,,,,,,,,,,,,
Burundi,2016,58.90,50.80,0.00,4.10,4.00,0.00,0.00,104.90,161.10,189.10,4.30,0.00,184.80,183.80,1.00,0.00,0.00,9.30,58.70,2.30,18.00,15.30,,,,,,,,,,,,
Burundi,2017,57.40,48.30,0.00,5.10,4.00,0.00,0.00,112.50,177.80,260.30,73.80,0.00,186.50,185.50,1.00,0.00,0.00,9.30,58.10,2.20,24.00,16.40,,,,,,,,,,,,
Burundi,2018,57.40,48.30,0.00,5.10,4.00,0.00,0.00,120.90,255.70,263.00,73.80,0.00,189.10,188.10,1.00,0.00,0.00,10.60,61.50,3.00,23.40,22.80,,,,,,,,,,,,
Burundi,2019,57.40,48.30,0.00,5.10,4.00,0.00,0.00,130.30,270.70,266.40,74.60,0.00,191.80,190.80,1.00,0.00,0.00,11.10,62.70,3.10,23.00,23.40,,,,,,,,,,,,
Burundi,2020,57.40,48.30,0.00,5.10,4.00,0.00,0.00,140.70,289.80,270.20,75.70,0.00,194.60,193.60,1.00,0.00,0.00,NA,NA,NA,22.60,24.30,,,,,,,,,,,,
Cameroon,2013,736.10,732.50,0.00,3.60,0.00,0.00,0.00,0.00,5214.00,5975.80,1613.00,0.00,4362.80,4231.00,63.80,68.00,0.00,56.20,88.50,19.20,275.90,240.80,,,,,,,,,,,,
Cameroon,2014,738.10,732.50,0.00,5.60,0.00,0.00,0.00,1507.00,5485.00,6220.00,1518.00,0.00,4702.00,4562.00,68.00,72.00,0.00,56.80,89.20,18.80,279.70,246.60,,,,,,,,,,,,
Cameroon,2015,739.90,732.50,0.00,7.40,0.00,0.00,0.00,60.00,6070.60,8013.70,3581.00,0.00,4432.70,4359.00,70.70,3.00,0.00,58.60,89.80,21.00,350.90,265.90,,,,,,,,,,,,
Cameroon,2016,741.50,732.50,0.00,9.00,0.00,0.00,0.00,55.00,6425.00,8441.70,3753.00,0.00,4688.70,4611.00,73.70,4.00,0.00,59.80,90.60,21.80,360.20,274.10,,,,,,,,,,,,
Cameroon,2017,743.90,732.30,0.00,11.60,0.00,0.00,0.00,60.20,6694.50,8666.60,3798.50,0.00,4868.20,4787.00,77.00,4.10,0.00,61.00,91.50,22.50,360.30,278.30,,,,,,,,,,,,
Cameroon,2018,746.50,732.30,0.00,14.20,0.00,0.00,0.00,48.90,6590.80,8343.10,3986.00,0.00,4357.10,4272.40,80.50,4.20,0.00,62.20,90.00,26.30,338.10,267.10,,,,,,,,,,,,
Cameroon,2019,791.50,777.30,0.00,14.20,0.00,0.00,0.00,53.30,6886.80,8572.80,4045.50,0.00,4527.30,4438.70,84.30,4.30,0.00,63.50,93.20,24.00,338.70,272.10,,,,,,,,,,,,
Cameroon,2020,791.60,777.30,0.00,14.30,0.00,0.00,0.00,58.10,7211.40,8816.70,4111.10,0.00,4705.60,4612.70,88.50,4.40,0.00,NA,NA,NA,339.60,277.80,,,,,,,,,,,,
Cape Verde,2013,32.90,0.00,27.20,5.70,0.00,0.00,0.00,0.00,1014.80,297.40,290.40,0.00,7.00,0.00,7.00,0.00,0.00,83.00,90.80,69.50,571.80,1951.10,,,,,,,,,,,,
Cape Verde,2014,33.00,0.00,27.20,5.80,0.00,0.00,0.00,0.00,1018.10,349.40,315.00,0.00,34.40,0.00,34.40,0.00,0.00,85.10,91.60,73.50,663.70,1934.00,,,,,,,,,,,,
Cape Verde,2015,33.30,0.00,27.20,6.10,0.00,0.00,0.00,0.00,226.30,359.70,322.40,0.00,37.30,0.00,37.30,0.00,0.00,87.10,92.30,77.80,674.90,424.70,,,,,,,,,,,,
Cape Verde,2016,33.40,0.00,27.20,6.20,0.00,0.00,0.00,0.00,236.10,367.80,330.10,0.00,37.70,0.00,37.70,0.00,0.00,89.20,93.10,82.10,681.60,437.60,,,,,,,,,,,,
Cape Verde,2017,33.40,0.00,27.20,6.20,0.00,0.00,0.00,0.00,364.20,490.90,408.00,0.00,83.00,0.00,83.00,0.00,0.00,91.30,93.80,86.60,898.50,666.60,,,,,,,,,,,,
Cape Verde,2018,35.30,0.00,27.80,7.50,0.00,0.00,0.00,0.00,361.80,502.60,418.40,0.00,84.30,0.00,84.30,0.00,0.00,93.40,94.60,91.20,908.30,653.80,,,,,,,,,,,,
Cape Verde,2019,35.40,0.00,27.80,7.60,0.00,0.00,0.00,0.00,377.50,515.20,429.30,0.00,85.90,0.00,85.90,0.00,0.00,95.50,95.30,95.90,919.50,673.80,,,,,,,,,,,,
Cape Verde,2020,35.40,0.00,27.80,7.60,0.00,0.00,0.00,0.00,395.20,528.80,441.00,0.00,87.80,0.00,87.80,0.00,0.00,NA,NA,NA,932.10,696.60,,,,,,,,,,,,
Central African republic,2013,19.10,18.90,0.00,0.30,0.00,0.00,0.00,0.00,104.80,144.30,0.70,0.00,143.60,138.50,5.10,0.00,0.00,11.50,26.60,1.50,32.10,23.30,,,,,,,,,,,,
Central African republic,2014,19.10,18.90,0.00,0.30,0.00,0.00,0.00,0.00,76.20,147.20,1.00,0.00,146.20,138.80,7.30,0.00,0.00,12.10,27.50,1.80,32.60,16.90,,,,,,,,,,,,
Central African republic,2015,19.10,18.90,0.00,0.30,0.00,0.00,0.00,0.00,62.80,149.00,1.00,0.00,148.00,140.60,7.40,0.00,0.00,12.70,29.50,1.40,32.80,13.80,,,,,,,,,,,,
Central African republic,2016,19.10,18.90,0.00,0.30,0.00,0.00,0.00,0.00,64.60,150.80,1.00,0.00,149.80,142.30,7.50,0.00,0.00,13.50,30.50,1.90,32.80,14.10,,,,,,,,,,,,
Central African republic,2017,19.10,18.90,0.00,0.30,0.00,0.00,0.00,0.00,66.50,152.80,1.00,0.00,151.80,144.10,7.60,0.00,0.00,14.20,31.50,2.10,32.80,14.30,,,,,,,,,,,,
Central African republic,2018,19.10,18.90,0.00,0.30,0.00,0.00,0.00,0.00,94.80,151.60,2.00,0.00,149.70,141.90,7.80,0.00,0.00,14.70,32.30,2.20,32.00,20.00,,,,,,,,,,,,
Central African republic,2019,19.20,18.90,0.00,0.30,0.00,0.00,0.00,0.00,97.60,153.70,2.00,0.00,151.70,143.70,8.00,0.00,0.00,14.30,32.10,1.50,31.80,20.20,,,,,,,,,,,,
Central African republic,2020,19.20,18.90,0.00,0.30,0.00,0.00,0.00,0.00,100.40,155.80,2.00,0.00,153.70,145.50,8.20,0.00,0.00,NA,NA,NA,31.70,20.40,,,,,,,,,,,,
Comoros,2013,1.40,1.40,0.00,0.00,0.00,0.00,0.00,0.00,29.20,65.60,60.20,0.00,5.40,5.30,0.00,0.00,0.00,69.60,87.40,62.60,88.40,39.40,,,,,,,,,,,,
Comoros,2014,1.40,1.40,0.00,0.00,0.00,0.00,0.00,0.00,29.00,65.00,60.00,0.00,5.00,5.00,0.00,0.00,0.00,72.00,89.20,65.20,85.60,38.10,,,,,,,,,,,,
Comoros,2015,1.40,1.40,0.00,0.00,0.00,0.00,0.00,0.00,30.00,67.60,62.30,0.00,5.30,5.20,0.00,0.00,0.00,74.40,91.00,67.80,86.90,38.60,,,,,,,,,,,,
Comoros,2016,1.40,1.40,0.00,0.00,0.00,0.00,0.00,0.00,31.00,70.40,65.00,0.00,5.50,5.50,0.00,0.00,0.00,76.80,92.80,70.40,88.50,39.00,,,,,,,,,,,,
Comoros,2017,1.40,1.40,0.00,0.00,0.00,0.00,0.00,0.00,33.30,73.50,67.80,0.00,5.70,5.70,0.00,0.00,0.00,79.20,94.60,73.00,90.30,40.90,,,,,,,,,,,,
Comoros,2018,1.40,1.40,0.00,0.00,0.00,0.00,0.00,0.00,29.80,76.80,70.80,0.00,6.00,6.00,0.00,0.00,0.00,81.60,96.40,75.60,92.30,35.70,,,,,,,,,,,,
Comoros,2019,1.40,1.40,0.00,0.00,0.00,0.00,0.00,0.00,30.80,77.40,71.20,0.00,6.30,6.20,0.00,0.00,0.00,84.00,98.20,78.20,91.00,36.10,,,,,,,,,,,,
Comoros,2020,1.40,1.40,0.00,0.00,0.00,0.00,0.00,0.00,31.80,81.10,74.60,0.00,6.60,6.50,0.00,0.00,0.00,NA,NA,NA,93.30,36.60,,,,,,,,,,,,
Congo Republic,2013,194.20,194.00,0.00,0.20,0.00,0.00,19.40,56.00,802.00,1514.30,543.30,0.00,971.00,971.00,0.00,0.00,0.00,42.40,60.00,10.40,318.70,168.80,,,,,,,,,,,,
Congo Republic,2014,194.50,194.00,0.00,0.50,0.00,0.00,22.30,18.00,798.00,1740.00,788.00,0.00,952.00,952.00,0.00,0.00,0.00,43.30,60.70,10.70,357.20,163.80,,,,,,,,,,,,
Congo Republic,2015,194.50,194.00,0.00,0.50,0.00,0.00,22.40,18.00,807.20,1730.50,805.50,0.00,925.00,925.00,0.00,0.00,0.00,44.20,61.70,11.00,346.40,161.60,,,,,,,,,,,,
Congo Republic,2016,201.00,200.50,0.00,0.50,0.00,0.00,22.00,18.00,805.00,1753.00,794.00,0.00,959.00,959.00,0.00,0.00,0.00,45.20,62.80,11.00,342.00,157.00,,,,,,,,,,,,
Congo Republic,2017,214.50,213.90,0.00,0.60,0.00,0.00,22.10,18.00,1554.70,1829.00,817.00,0.00,1012.00,1012.00,0.00,0.00,0.00,46.10,63.90,10.90,347.70,295.50,,,,,,,,,,,,
Congo Republic,2018,214.60,213.90,0.00,0.70,0.00,0.00,15.60,18.00,1634.40,2620.10,1525.70,0.00,1094.30,1094.30,0.00,0.00,0.00,47.20,64.80,11.60,485.20,302.70,,,,,,,,,,,,
Congo Republic,2019,214.60,213.90,0.00,0.70,0.00,0.00,15.30,17.70,1729.90,2744.70,1584.20,0.00,1160.60,1160.60,0.00,0.00,0.00,48.30,65.60,12.70,495.20,312.10,,,,,,,,,,,,
Congo Republic,2020,214.60,213.90,0.00,0.70,0.00,0.00,15.50,18.00,1765.10,2888.40,1654.30,0.00,1234.00,1234.00,0.00,0.00,0.00,NA,NA,NA,507.90,310.40,,,,,,,,,,,,
Djibouti,2013,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,447.40,82.00,79.50,0.00,2.50,0.00,2.50,0.00,0.00,56.30,66.30,22.20,91.40,499.00,,,,,,,,,,,,
Djibouti,2014,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,479.80,355.00,352.00,0.00,3.00,0.00,3.00,0.00,0.00,56.60,67.10,21.00,389.20,526.00,,,,,,,,,,,,
Djibouti,2015,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,479.80,363.90,360.90,0.00,3.00,0.00,3.00,0.00,0.00,57.70,67.90,22.70,392.40,517.40,,,,,,,,,,,,
Djibouti,2016,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.00,488.10,373.20,370.20,0.00,3.00,0.00,3.00,0.00,0.00,58.70,68.60,24.70,396.10,518.00,,,,,,,,,,,,
Djibouti,2017,0.40,0.00,0.00,0.40,0.00,0.00,0.00,508.20,581.50,569.60,569.40,0.00,0.20,0.00,0.20,0.00,0.00,60.20,70.00,26.30,595.20,607.70,,,,,,,,,,,,
Djibouti,2018,0.40,0.00,0.00,0.40,0.00,0.00,0.00,498.30,604.00,30.10,29.90,0.00,0.20,0.00,0.20,0.00,0.00,60.60,70.70,25.10,31.00,621.80,,,,,,,,,,,,
Djibouti,2019,0.40,0.00,0.00,0.40,0.00,0.00,0.00,524.70,620.80,30.90,30.70,0.00,0.20,0.00,0.20,0.00,0.00,61.30,71.60,25.00,31.40,629.80,,,,,,,,,,,,
Djibouti,2020,0.40,0.00,0.00,0.40,0.00,0.00,0.00,564.90,640.60,31.70,31.50,0.00,0.20,0.00,0.20,0.00,0.00,NA,NA,NA,31.70,640.70,,,,,,,,,,,,
Egypt,2013,3452.00,2800.00,550.00,35.00,67.00,0.00,468.70,79.00,143323.00,157029.40,142468.00,0.00,14561.40,12940.00,1621.40,0.00,0.00,99.80,99.90,99.80,1748.50,1595.90,,,,,,,,,,,,
Egypt,2014,3452.00,2800.00,550.00,35.00,67.00,0.00,760.00,81.00,143120.00,171719.00,156206.00,0.00,15513.00,13822.00,1691.00,0.00,0.00,99.80,99.90,99.70,1870.30,1558.80,,,,,,,,,,,,
Egypt,2015,3662.00,2800.00,750.00,45.00,67.00,0.00,747.00,54.00,146452.10,186207.00,170549.00,0.00,15658.00,13432.00,2226.00,0.00,0.00,99.30,99.10,99.40,1985.60,1561.70,,,,,,,,,,,,
Egypt,2016,3676.00,2800.00,750.00,59.00,67.00,0.00,747.00,54.00,162275.00,194357.80,178641.00,0.00,15716.80,13490.80,2226.00,0.00,0.00,100.00,100.00,100.00,2031.10,1695.90,,,,,,,,,,,,
