Country,Year,Electricity installed capacity in Total renewable energy (MW),Electricity installed capacity in Hydropower (MW),Electricity installed capacity in Wind (MW),Electricity installed capacity in Solar (MW),Electricity installed capacity in Bioenergy (MW),Electricity installed capacity in Geothermal (MW),Electricity export (GWh),Electricity import (GWh),Electricity final consumption (GWh),"Electricity generation, Total (GWh)",Electricity generated from fossil fuels (GWh),Electricity generated from nuclear power (GWh),Electricity generated from renewable sources (GWh),Electricity generated from hydropower (GWh),"Electricity generated from solar, wind, tide, wave and other sources (GWh)",Electricity generated from biofuels and waste (GWh),Electricity generated from geothermal energy (GWh),Population access to electricity-National (% of population),Population access to electricity-Urban (% of population),Population access to electricity-Rural (% of population),Electricity generation per Capita (KWh),Electricity final consumption per capita (KWh),,,,,,,,,,,,
Mauritius,2019,252.00,60.70,10.60,83.50,97.20,0.00,0.00,0.00,3503.10,3318.60,2510.20,0.00,808.30,119.90,92.70,595.70,0.00,100.00,100.00,100.00,2610.20,2755.40,,,,,,,,,,,,
Mauritius,2020,252.00,60.70,10.60,83.50,97.20,0.00,0.00,0.00,3772.10,3825.40,2984.00,0.00,841.40,121.10,94.80,625.50,0.00,NA,NA,NA,3002.40,2960.60,,,,,,,,,,,,
Morocco,2013,1836.70,1305.50,495.00,35.20,1.00,0.00,151.00,5551.00,26494.00,26871.30,22663.00,0.00,4208.30,2990.40,1214.90,3.00,0.00,97.20,98.70,95.00,794.40,783.30,,,,,,,,,,,,
Morocco,2014,2143.10,1305.50,797.00,39.60,1.00,0.00,1281.00,7291.00,28806.00,29145.00,25185.00,0.00,3960.00,2033.00,1924.00,3.00,0.00,91.60,95.20,86.10,849.30,839.40,,,,,,,,,,,,
Morocco,2015,2303.30,1305.50,797.00,199.80,1.00,0.00,165.30,5138.30,30055.00,29916.00,25108.00,0.00,4808.00,2281.00,2524.00,3.00,0.00,97.30,99.10,94.50,859.60,863.60,,,,,,,,,,,,
Morocco,2016,2406.60,1305.50,897.00,201.90,2.20,0.00,135.00,5289.00,31066.00,30842.00,25776.00,0.00,5066.00,1662.00,3401.00,3.00,0.00,97.80,99.30,95.40,874.30,880.60,,,,,,,,,,,,
Morocco,2017,2534.90,1305.50,1023.00,203.90,2.50,0.00,577.70,6474.20,32452.70,35246.60,26874.90,0.00,8371.60,1184.70,7183.90,3.00,0.00,100.00,100.00,100.00,986.20,908.00,,,,,,,,,,,,
Morocco,2018,3266.90,1305.50,1225.00,733.90,2.50,0.00,3232.70,6607.10,32586.80,34453.20,27965.80,0.00,6487.40,1693.40,4790.90,3.10,0.00,98.10,99.30,96.10,952.00,900.40,,,,,,,,,,,,
Morocco,2019,3267.10,1305.50,1225.00,734.10,2.50,0.00,3332.10,6824.30,34785.30,35130.80,28550.90,0.00,6579.90,1722.00,4854.80,3.10,0.00,99.60,100.00,98.90,958.90,949.50,,,,,,,,,,,,
Morocco,2020,3447.10,1305.50,1405.00,734.10,2.50,0.00,3859.50,7473.60,37212.80,35841.50,29159.10,0.00,6682.30,1751.00,4928.20,3.20,0.00,NA,NA,NA,966.80,1003.80,,,,,,,,,,,,
Mozambique,2013,2204.70,2185.80,0.00,4.90,14.00,0.00,9057.80,8339.00,10536.00,14861.00,318.20,0.00,14542.80,14541.80,1.00,0.00,0.00,22.40,61.50,2.80,562.20,398.60,,,,,,,,,,,,
Mozambique,2014,2207.40,2186.40,0.00,7.00,14.00,0.00,10199.20,7656.00,11724.00,17739.10,1568.70,0.00,16170.30,16169.10,1.20,0.00,0.00,24.80,68.00,2.70,651.90,430.80,,,,,,,,,,,,
Mozambique,2015,2210.60,2186.60,0.00,10.00,14.00,0.00,12876.00,10547.00,11357.50,19105.40,2706.00,0.00,16399.40,16398.20,1.20,0.00,0.00,24.00,68.00,0.90,682.10,405.50,,,,,,,,,,,,
Mozambique,2016,2213.60,2186.60,0.00,13.00,14.00,0.00,14268.50,9927.50,11384.00,18733.20,3123.00,0.00,15610.20,15609.00,1.20,0.00,0.00,26.30,66.30,4.80,649.80,394.90,,,,,,,,,,,,
Mozambique,2017,2232.60,2203.60,0.00,15.00,14.00,0.00,14028.90,14018.00,14443.90,16992.50,2930.10,0.00,14062.40,14060.80,1.50,0.00,0.00,24.30,60.50,4.40,572.70,486.80,,,,,,,,,,,,
Mozambique,2018,2232.60,2203.60,0.00,15.00,14.00,0.00,14710.80,14150.80,15587.80,17009.70,3108.70,0.00,13901.10,13899.50,1.50,0.00,0.00,31.10,72.20,8.00,557.20,510.60,,,,,,,,,,,,
Mozambique,2019,2272.60,2203.60,0.00,55.00,14.00,0.00,15169.20,14626.90,16869.80,17439.40,3339.00,0.00,14100.40,14098.90,1.60,0.00,0.00,29.60,72.50,4.90,555.20,537.10,,,,,,,,,,,,
Mozambique,2020,2272.60,2203.60,0.00,55.00,14.00,0.00,16894.80,16369.00,18313.50,17932.10,3629.70,0.00,14302.40,14300.90,1.60,0.00,0.00,NA,NA,NA,555.00,566.80,,,,,,,,,,,,
Namibia,2013,345.10,330.00,0.20,14.60,0.30,0.00,89.00,2907.00,3789.00,1291.10,59.00,0.00,1232.10,1227.00,5.10,0.00,0.00,47.40,72.20,27.30,557.40,1635.60,,,,,,,,,,,,
Namibia,2014,346.90,330.00,0.20,16.50,0.30,0.00,84.00,2886.00,3747.00,1505.00,13.00,0.00,1492.00,1485.00,7.00,0.00,0.00,48.70,73.70,27.50,634.80,1580.40,,,,,,,,,,,,
Namibia,2015,351.40,330.00,0.20,21.00,0.30,0.00,88.00,2678.00,3715.30,1543.10,34.00,0.00,1509.10,1502.00,7.10,0.00,0.00,51.60,74.60,31.30,636.20,1531.70,,,,,,,,,,,,
Namibia,2016,383.40,347.00,0.20,36.00,0.30,0.00,99.00,3073.00,3909.00,1492.50,62.00,0.00,1430.50,1395.60,34.90,0.00,0.00,49.70,69.30,31.60,601.90,1576.40,,,,,,,,,,,,
Namibia,2017,427.20,347.00,5.20,74.80,0.30,0.00,94.50,3127.90,4030.90,1517.70,65.40,0.00,1452.30,1415.70,36.60,0.00,0.00,52.50,74.30,31.60,599.00,1590.90,,,,,,,,,,,,
Namibia,2018,445.00,347.00,5.20,92.50,0.30,0.00,95.90,3041.90,4159.60,1543.50,69.00,0.00,1474.60,1436.10,38.50,0.00,0.00,54.00,74.40,33.50,596.50,1607.40,,,,,,,,,,,,
Namibia,2019,497.40,347.00,5.20,145.00,0.30,0.00,98.90,3106.80,4295.80,1570.70,72.80,0.00,1497.90,1456.80,41.10,0.00,0.00,55.20,74.60,35.00,594.50,1626.00,,,,,,,,,,,,
Namibia,2020,501.40,351.00,5.20,145.00,0.30,0.00,100.90,3173.30,4440.10,1595.50,73.20,0.00,1522.30,1477.70,44.60,0.00,0.00,NA,NA,NA,591.70,1646.60,,,,,,,,,,,,
Rwanda,2013,61.90,60.10,0.00,0.90,0.80,0.00,2.70,92.90,373.20,475.30,255.90,0.00,219.40,214.50,3.00,2.00,0.00,15.20,61.50,5.80,43.00,33.70,,,,,,,,,,,,
Rwanda,2014,77.10,66.30,0.00,10.00,0.80,0.00,10.50,93.30,407.70,527.40,308.00,0.00,219.40,214.50,3.00,2.00,0.00,19.80,71.80,9.20,46.50,35.90,,,,,,,,,,,,
Rwanda,2015,109.10,94.30,0.00,14.00,0.80,0.00,3.50,93.60,411.80,533.40,311.40,0.00,221.90,216.80,3.10,2.00,0.00,22.80,72.90,12.50,45.90,35.40,,,,,,,,,,,,
Rwanda,2016,118.30,98.30,0.00,19.20,0.80,0.00,0.00,98.20,423.90,539.80,315.30,0.00,224.50,219.30,3.10,2.00,0.00,29.40,80.00,19.00,45.30,35.60,,,,,,,,,,,,
Rwanda,2017,126.80,98.80,0.00,27.30,0.80,0.00,0.00,107.10,437.40,546.80,319.60,0.00,227.20,222.00,3.20,2.00,0.00,34.10,84.80,23.60,44.80,35.80,,,,,,,,,,,,
Rwanda,2018,130.60,98.80,0.00,31.00,0.80,0.00,0.00,116.80,452.40,554.40,324.20,0.00,230.10,224.80,3.20,2.10,0.00,34.70,88.60,23.50,44.30,36.20,,,,,,,,,,,,
Rwanda,2019,141.40,109.60,0.00,31.00,0.80,0.00,0.00,127.60,469.00,562.40,329.30,0.00,233.20,227.80,3.20,2.10,0.00,37.80,93.10,26.20,44.00,36.70,,,,,,,,,,,,
Rwanda,2020,141.40,109.60,0.00,31.00,0.80,0.00,0.00,139.50,487.50,571.10,334.70,0.00,236.40,231.00,3.30,2.10,0.00,NA,NA,NA,43.60,37.20,,,,,,,,,,,,
Sao Tome and Principe,2013,2.40,2.30,0.00,0.10,0.00,0.00,0.00,0.00,21.80,28.50,17.90,0.00,10.60,10.50,0.10,0.00,0.00,64.80,71.70,50.10,152.10,116.80,,,,,,,,,,,,
Sao Tome and Principe,2014,2.40,2.30,0.00,0.10,0.00,0.00,0.00,0.00,22.30,29.10,18.00,0.00,11.10,11.00,0.10,0.00,0.00,68.60,75.80,52.40,152.40,116.70,,,,,,,,,,,,
Sao Tome and Principe,2015,2.40,2.30,0.00,0.10,0.00,0.00,0.00,0.00,12.50,29.60,18.30,0.00,11.20,11.10,0.10,0.00,0.00,67.30,73.00,53.70,151.20,63.80,,,,,,,,,,,,
Sao Tome and Principe,2016,2.50,2.30,0.00,0.20,0.00,0.00,0.00,0.00,13.20,30.70,18.70,0.00,12.10,11.90,0.10,0.00,0.00,69.40,73.70,58.90,153.80,66.30,,,,,,,,,,,,
Sao Tome and Principe,2017,2.60,2.30,0.00,0.30,0.00,0.00,0.00,0.00,16.50,94.80,81.80,0.00,13.00,12.80,0.10,0.00,0.00,74.30,73.50,76.20,464.10,80.90,,,,,,,,,,,,
Sao Tome and Principe,2018,2.70,2.30,0.00,0.30,0.00,0.00,0.00,0.00,17.70,96.70,83.70,0.00,13.00,12.80,0.10,0.00,0.00,71.00,76.70,55.70,462.90,84.50,,,,,,,,,,,,
Sao Tome and Principe,2019,2.70,2.30,0.00,0.30,0.00,0.00,0.00,0.00,18.90,99.90,85.80,0.00,14.10,13.90,0.10,0.00,0.00,75.20,77.60,68.50,468.00,88.60,,,,,,,,,,,,
Sao Tome and Principe,2020,2.70,2.30,0.00,0.30,0.00,0.00,0.00,0.00,20.30,103.50,88.30,0.00,15.20,15.10,0.10,0.00,0.00,NA,NA,NA,474.80,93.10,,,,,,,,,,,,
Senegal,2013,32.00,0.00,0.00,7.00,25.00,0.00,0.00,0.00,2929.00,3497.10,3126.00,0.00,371.10,308.50,3.60,59.00,0.00,57.00,87.80,31.80,247.70,207.40,,,,,,,,,,,,
Senegal,2014,35.00,0.00,0.00,10.00,25.00,0.00,0.00,0.00,3205.00,3662.00,3273.00,0.00,389.00,323.00,4.00,62.00,0.00,61.00,85.00,41.00,251.80,220.30,,,,,,,,,,,,
Senegal,2015,36.00,0.00,0.00,11.00,25.00,0.00,0.00,0.00,3405.30,4125.00,3706.00,0.00,419.00,342.00,4.00,73.00,0.00,60.50,86.90,38.10,275.40,227.40,,,,,,,,,,,,
Senegal,2016,68.00,0.00,0.00,43.00,25.00,0.00,0.00,0.00,3734.00,4398.90,3981.00,0.00,417.90,348.90,6.00,63.00,0.00,64.50,87.70,44.50,285.40,242.30,,,,,,,,,,,,
Senegal,2017,138.00,0.00,0.00,113.00,25.00,0.00,0.00,0.00,3957.30,4505.30,4075.90,0.00,429.40,356.90,6.20,66.30,0.00,61.70,91.70,35.40,284.20,249.70,,,,,,,,,,,,
Senegal,2018,180.00,0.00,0.00,155.00,25.00,0.00,0.00,0.00,4983.10,4905.00,4243.30,0.00,661.70,320.90,252.20,88.60,0.00,66.00,93.50,41.40,301.00,305.80,,,,,,,,,,,,
Senegal,2019,230.00,0.00,50.00,155.00,25.00,0.00,0.00,0.00,5270.90,5030.70,4352.40,0.00,678.30,328.70,256.20,93.40,0.00,70.40,95.20,47.80,300.40,314.80,,,,,,,,,,,,
Senegal,2020,230.00,NA,50.00,155.00,25.00,0.00,0.00,0.00,5598.00,5162.20,4468.20,0.00,694.10,336.80,263.40,93.90,0.00,NA,NA,NA,300.10,325.50,,,,,,,,,,,,
Seychelles,2013,6.30,0.00,6.00,0.30,0.00,0.00,0.00,0.00,304.00,409.40,408.00,0.00,1.40,0.00,1.40,0.00,0.00,98.00,99.50,96.20,4413.80,3277.20,,,,,,,,,,,,
Seychelles,2014,7.00,0.00,6.00,1.00,0.00,0.00,0.00,0.00,311.50,430.00,412.00,0.00,18.00,0.00,4.00,14.00,0.00,100.00,100.00,100.00,4611.10,3340.20,,,,,,,,,,,,
Seychelles,2015,7.40,0.00,6.00,1.40,0.00,0.00,0.00,0.00,482.70,441.40,423.30,0.00,18.10,0.00,4.00,14.10,0.00,100.00,100.00,100.00,4709.20,5148.90,,,,,,,,,,,,
Seychelles,2016,7.90,0.00,6.00,1.90,0.00,0.00,0.00,0.00,501.60,453.70,435.30,0.00,18.40,0.00,4.00,14.40,0.00,100.00,100.00,100.00,4815.20,5323.20,,,,,,,,,,,,
Seychelles,2017,8.60,0.00,6.00,2.60,0.00,0.00,0.00,0.00,524.40,466.90,448.00,0.00,18.80,0.00,4.10,14.70,0.00,100.00,100.00,100.00,4927.90,5534.90,,,,,,,,,,,,
Seychelles,2018,9.70,0.00,6.00,3.70,0.00,0.00,0.00,0.00,551.40,483.60,461.50,0.00,22.10,0.00,6.90,15.20,0.00,100.00,100.00,100.00,5078.20,5790.40,,,,,,,,,,,,
Seychelles,2019,9.70,0.00,6.00,3.70,0.00,0.00,0.00,0.00,583.60,498.60,475.80,0.00,22.80,0.00,7.00,15.80,0.00,100.00,100.00,100.00,5209.70,6097.60,,,,,,,,,,,,
Seychelles,2020,9.80,0.00,6.00,3.80,0.00,0.00,0.00,0.00,621.60,514.50,490.90,0.00,23.60,0.00,7.10,16.50,0.00,NA,NA,NA,5353.30,6467.50,,,,,,,,,,,,
Sierra Leone,2013,54.60,54.30,0.00,0.40,0.00,0.00,0.00,0.00,78.70,150.00,45.00,0.00,105.00,105.00,0.00,0.00,0.00,13.50,32.30,1.00,21.70,11.40,,,,,,,,,,,,
Sierra Leone,2014,90.40,56.30,0.00,0.40,33.80,0.00,0.00,0.00,113.80,320.20,142.00,0.00,178.20,178.20,0.00,0.00,0.00,18.60,43.90,1.50,45.20,16.10,,,,,,,,,,,,
Sierra Leone,2015,90.50,56.30,0.00,0.40,33.80,0.00,0.00,0.00,129.60,340.80,152.20,0.00,188.70,188.70,0.00,0.00,0.00,19.50,45.40,1.70,47.10,17.90,,,,,,,,,,,,
Sierra Leone,2016,90.50,56.30,0.00,0.50,33.80,0.00,0.00,0.00,133.00,366.60,163.80,0.00,202.70,202.70,0.00,0.00,0.00,20.30,46.90,1.60,49.60,18.00,,,,,,,,,,,,
Sierra Leone,2017,98.50,60.90,0.00,3.80,33.80,0.00,0.00,0.00,136.70,396.70,177.30,0.00,219.40,219.40,0.00,0.00,0.00,23.40,48.70,5.40,52.50,18.10,,,,,,,,,,,,
Sierra Leone,2018,99.10,60.90,0.00,4.40,33.80,0.00,0.00,0.00,142.30,431.80,192.70,0.00,239.10,239.10,0.00,0.00,0.00,26.10,53.20,6.40,55.90,18.40,,,,,,,,,,,,
Sierra Leone,2019,99.10,60.90,0.00,4.40,33.80,0.00,0.00,0.00,146.60,452.00,210.60,0.00,241.40,241.40,0.00,0.00,0.00,22.70,51.40,1.50,57.30,18.60,,,,,,,,,,,,
Sierra Leone,2020,99.10,60.90,0.00,4.40,33.80,0.00,0.00,0.00,151.10,475.30,231.30,0.00,244.00,244.00,0.00,0.00,0.00,NA,NA,NA,59.10,18.80,,,,,,,,,,,,
Somalia,2013,2.20,0.00,2.20,0.00,0.00,0.00,0.00,0.00,181.00,351.00,351.00,0.00,0.00,0.00,0.00,0.00,0.00,25.80,51.60,7.00,26.70,13.80,,,,,,,,,,,,
Somalia,2014,2.30,0.00,2.20,0.10,0.00,0.00,0.00,0.00,191.50,372.00,372.00,0.00,0.00,0.00,0.00,0.00,0.00,27.50,54.00,7.70,27.50,14.20,,,,,,,,,,,,
Somalia,2015,3.00,0.00,2.80,0.20,0.00,0.00,0.00,0.00,196.90,382.90,382.90,0.00,0.00,0.00,0.00,0.00,0.00,29.20,56.40,8.50,27.50,14.20,,,,,,,,,,,,
Somalia,2016,7.50,0.00,2.80,4.70,0.00,0.00,0.00,0.00,209.30,394.30,394.30,0.00,0.00,0.00,0.00,0.00,0.00,30.90,58.70,9.20,27.50,14.60,,,,,,,,,,,,
Somalia,2017,10.40,0.00,3.50,6.90,0.00,0.00,0.00,0.00,222.80,406.30,406.30,0.00,0.00,0.00,0.00,0.00,0.00,32.60,61.10,9.90,27.60,15.10,,,,,,,,,,,,
Somalia,2018,10.60,0.00,3.50,7.10,0.00,0.00,0.00,0.00,237.70,418.90,418.90,0.00,0.00,0.00,0.00,0.00,0.00,34.30,63.40,10.50,27.60,15.70,,,,,,,,,,,,
Somalia,2019,10.60,0.00,3.50,7.10,0.00,0.00,0.00,0.00,254.20,432.10,432.10,0.00,0.00,0.00,0.00,0.00,0.00,36.00,65.80,11.10,27.60,16.30,,,,,,,,,,,,
Somalia,2020,26.10,0.00,3.50,22.50,0.00,0.00,0.00,0.00,272.60,446.00,446.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,27.70,16.90,,,,,,,,,,,,
South Africa,2013,1499.70,735.20,257.00,261.60,246.00,0.00,13929.00,9428.00,199308.00,255934.70,237349.00,14106.00,4479.70,4040.00,141.70,298.00,0.00,85.20,87.10,81.90,4760.00,3706.90,,,,,,,,,,,,
South Africa,2014,2710.10,732.30,569.00,1162.90,246.00,0.00,13836.00,11177.00,198905.00,252576.00,232451.00,13794.00,6331.00,4082.00,1946.00,303.00,0.00,86.00,87.20,83.80,4631.10,3647.00,,,,,,,,,,,,
South Africa,2015,3428.70,747.40,1079.00,1351.70,250.70,0.00,14609.00,13059.00,208913.70,249655.00,228566.00,12237.00,8852.00,3720.00,4873.00,259.00,0.00,85.30,87.30,81.50,4515.30,3778.40,,,,,,,,,,,,
South Africa,2016,4650.10,747.40,1473.00,2174.00,255.70,0.00,16549.00,10555.00,192818.00,252747.00,226667.00,15026.00,11054.00,3994.00,6800.00,260.00,0.00,84.20,87.50,78.00,4512.10,3442.20,,,,,,,,,,,,
South Africa,2017,6547.80,747.40,2094.00,3446.70,259.70,0.00,15052.30,9197.30,196565.10,260729.10,231630.00,15216.80,13882.40,5183.90,8401.40,297.00,0.00,84.40,87.60,78.20,4597.00,3465.70,,,,,,,,,,,,
South Africa,2018,7907.00,747.40,2094.00,4800.90,264.70,0.00,15381.10,8673.10,198416.20,266256.30,236718.00,15410.00,14128.30,5381.60,8445.40,301.30,0.00,84.70,87.70,78.70,4638.70,3456.80,,,,,,,,,,,,
South Africa,2019,8011.10,747.40,2094.00,4905.00,264.70,0.00,15710.20,9185.70,202299.20,272102.20,241939.00,15609.80,14553.40,5640.50,8603.10,309.80,0.00,85.00,87.90,79.20,4686.20,3484.00,,,,,,,,,,,,
South Africa,2020,9638.70,747.40,2636.00,5989.60,265.70,0.00,15770.60,9437.10,207863.80,278140.80,247301.00,15814.40,15025.40,5914.20,8792.80,318.50,0.00,NA,NA,NA,4736.60,3539.80,,,,,,,,,,,,
South Sudan,2013,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,415.00,470.10,470.00,0.00,0.10,0.00,0.10,0.00,0.00,3.60,1.90,4.00,42.10,37.10,,,,,,,,,,,,
South Sudan,2014,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,429.00,488.00,486.00,0.00,2.00,0.00,2.00,0.00,0.00,4.10,2.50,4.50,42.30,37.20,,,,,,,,,,,,
South Sudan,2015,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,442.20,578.00,576.00,0.00,2.00,0.00,2.00,0.00,0.00,4.60,3.00,5.00,48.60,37.20,,,,,,,,,,,,
South Sudan,2016,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.00,402.00,439.00,437.00,0.00,2.00,0.00,2.00,0.00,0.00,5.10,3.60,5.50,35.90,32.90,,,,,,,,,,,,
South Sudan,2017,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.00,498.30,542.10,539.10,0.00,3.00,0.00,3.00,0.00,0.00,4.20,2.90,4.50,43.10,39.60,,,,,,,,,,,,
South Sudan,2018,0.60,0.00,0.00,0.60,0.00,0.00,0.00,0.00,517.00,547.90,538.10,0.00,9.70,0.00,9.70,0.00,0.00,6.20,4.70,6.60,42.40,40.00,,,,,,,,,,,,
South Sudan,2019,0.60,0.00,0.00,0.60,0.00,0.00,0.00,0.00,540.80,557.60,547.70,0.00,9.80,0.00,9.80,0.00,0.00,6.70,5.10,7.10,42.00,40.80,,,,,,,,,,,,
South Sudan,2020,0.60,0.00,0.00,0.60,0.00,0.00,0.00,0.00,570.10,568.50,558.50,0.00,10.00,0.00,10.00,0.00,0.00,NA,NA,NA,41.80,41.90,,,,,,,,,,,,
Sudan,2013,1800.20,1593.20,0.00,8.00,199.00,0.00,0.00,0.00,7895.00,10289.80,1969.00,0.00,8320.80,8315.00,5.80,0.00,0.00,43.30,75.70,27.00,279.20,214.20,,,,,,,,,,,,
Sudan,2014,1800.20,1593.20,0.00,8.00,199.00,0.00,0.00,0.00,9710.00,11381.00,2463.00,0.00,8918.00,8913.00,5.00,0.00,0.00,44.90,76.30,28.90,301.60,257.30,,,,,,,,,,,,
Sudan,2015,1803.30,1593.20,0.00,11.10,199.00,0.00,0.00,0.00,9759.90,13052.20,4627.00,0.00,8425.20,8420.00,5.20,0.00,0.00,46.90,77.40,31.30,337.70,252.50,,,,,,,,,,,,
Sudan,2016,1804.50,1593.20,0.00,12.30,199.00,0.00,0.00,0.00,12514.00,14408.10,6378.00,0.00,8030.10,8024.70,5.40,0.00,0.00,48.80,78.50,33.40,364.00,316.20,,,,,,,,,,,,
Sudan,2017,1964.60,1753.00,0.00,12.60,199.00,0.00,0.00,0.00,12008.30,15911.10,6558.60,0.00,9352.50,9347.10,5.40,0.00,0.00,50.70,79.70,35.50,392.50,296.30,,,,,,,,,,,,
Sudan,2018,2118.90,1907.00,0.00,12.90,199.00,0.00,0.00,0.00,13701.30,16113.70,6758.00,0.00,9355.70,9350.70,5.00,0.00,0.00,52.30,80.60,37.30,388.20,330.10,,,,,,,,,,,,
