Country,Year,Electricity installed capacity in Total renewable energy (MW),Electricity installed capacity in Hydropower (MW),Electricity installed capacity in Wind (MW),Electricity installed capacity in Solar (MW),Electricity installed capacity in Bioenergy (MW),Electricity installed capacity in Geothermal (MW),Electricity export (GWh),Electricity import (GWh),Electricity final consumption (GWh),"Electricity generation, Total (GWh)",Electricity generated from fossil fuels (GWh),Electricity generated from nuclear power (GWh),Electricity generated from renewable sources (GWh),Electricity generated from hydropower (GWh),"Electricity generated from solar, wind, tide, wave and other sources (GWh)",Electricity generated from biofuels and waste (GWh),Electricity generated from geothermal energy (GWh),Population access to electricity-National (% of population),Population access to electricity-Urban (% of population),Population access to electricity-Rural (% of population),Electricity generation per Capita (KWh),Electricity final consumption per capita (KWh),,,,,,,,,,,,
Sudan,2019,2124.90,1907.00,0.00,18.90,199.00,0.00,0.00,0.00,14219.50,16769.90,6976.60,0.00,9793.30,9788.20,5.10,0.00,0.00,53.80,81.40,39.00,394.50,334.50,,,,,,,,,,,,
Sudan,2020,2124.90,1907.00,0.00,18.90,199.00,0.00,0.00,0.00,14621.00,17491.70,7215.30,0.00,10276.40,10271.20,5.30,0.00,0.00,NA,NA,NA,401.70,335.80,,,,,,,,,,,,
Swaziland,2013,185.90,62.10,0.00,0.80,123.00,0.00,0.00,821.90,165.30,639.50,123.70,0.00,515.80,239.80,0.00,276.00,0.00,57.50,76.70,51.70,503.00,130.00,,,,,,,,,,,,
Swaziland,2014,168.90,62.10,0.00,0.80,106.00,0.00,0.00,476.20,125.30,847.00,315.00,0.00,532.00,212.00,0.00,320.00,0.00,65.00,84.00,59.30,654.00,96.70,,,,,,,,,,,,
Swaziland,2015,168.90,62.10,0.00,0.80,106.00,0.00,0.00,511.60,207.90,885.90,322.40,0.00,563.50,216.30,0.00,347.20,0.00,64.10,80.70,59.10,671.70,157.60,,,,,,,,,,,,
Swaziland,2016,169.00,62.10,0.00,0.90,106.00,0.00,0.00,548.90,216.00,904.00,330.90,0.00,573.10,220.60,0.00,352.50,0.00,63.40,81.00,58.10,673.00,160.80,,,,,,,,,,,,
Swaziland,2017,169.00,62.10,0.00,0.90,106.00,0.00,0.00,588.30,224.90,923.00,339.70,0.00,583.30,225.10,0.00,358.20,0.00,73.50,85.90,69.70,675.10,164.50,,,,,,,,,,,,
Swaziland,2018,169.00,62.10,0.00,0.90,106.00,0.00,0.00,1094.80,1133.20,840.80,348.80,0.00,492.00,207.80,0.20,284.00,0.00,74.10,88.30,69.70,604.30,814.40,,,,,,,,,,,,
Swaziland,2019,169.00,62.10,0.00,0.90,106.00,0.00,0.00,1174.90,1190.90,859.70,358.40,0.00,501.40,212.00,0.20,289.10,0.00,77.20,90.60,72.90,607.40,841.40,,,,,,,,,,,,
Swaziland,2020,169.00,62.10,0.00,0.90,106.00,0.00,0.00,1263.40,1269.10,879.40,368.30,0.00,511.10,216.40,0.20,294.40,0.00,NA,NA,NA,611.00,881.70,,,,,,,,,,,,
Togo,2013,67.00,66.60,0.00,0.40,0.00,0.00,0.00,1008.00,1072.00,93.00,17.00,0.00,76.00,71.00,0.00,5.00,0.00,40.80,78.10,16.90,13.20,152.20,,,,,,,,,,,,
Togo,2014,67.30,66.60,0.00,0.70,0.00,0.00,0.00,1056.00,1150.00,145.00,20.00,0.00,125.00,120.00,0.00,5.00,0.00,45.70,83.20,21.10,20.10,159.10,,,,,,,,,,,,
Togo,2015,68.10,66.60,0.00,1.50,0.00,0.00,0.00,1240.00,1244.00,81.10,20.00,0.00,61.10,56.00,0.00,5.10,0.00,44.70,82.00,19.80,10.90,167.70,,,,,,,,,,,,
Togo,2016,68.40,66.60,0.00,1.80,0.00,0.00,0.00,1140.00,1248.00,260.90,23.00,0.00,237.90,232.60,0.00,5.30,0.00,46.80,84.50,21.10,34.30,164.10,,,,,,,,,,,,
Togo,2017,68.80,66.60,0.00,2.20,0.00,0.00,0.00,846.00,1802.00,702.50,594.10,0.00,108.40,103.00,0.00,5.40,0.00,48.00,88.80,19.50,90.10,231.10,,,,,,,,,,,,
Togo,2018,69.60,66.60,0.00,3.00,0.00,0.00,0.00,963.20,1239.10,505.30,386.70,0.00,118.60,113.00,0.00,5.60,0.00,50.00,83.10,26.30,63.20,155.10,,,,,,,,,,,,
Togo,2019,69.60,66.60,0.00,3.00,0.00,0.00,0.00,1033.30,1276.50,520.70,390.80,0.00,129.90,124.10,0.00,5.80,0.00,52.40,91.80,23.60,63.60,155.90,,,,,,,,,,,,
Togo,2020,69.70,66.60,0.00,3.10,0.00,0.00,0.00,1110.10,1316.50,537.70,395.40,0.00,142.30,136.50,0.00,5.80,0.00,NA,NA,NA,64.10,157.00,,,,,,,,,,,,
Tunisia,2013,271.50,62.00,200.00,9.50,0.00,0.00,233.80,177.00,14728.00,18369.10,17943.80,0.00,425.30,60.10,365.20,0.00,0.00,99.70,99.90,99.20,1667.70,1337.10,,,,,,,,,,,,
Tunisia,2014,312.10,62.00,233.00,17.10,0.00,0.00,625.00,536.00,15190.00,19015.20,18458.20,0.00,557.00,56.00,501.00,0.00,0.00,99.80,100.00,99.40,1706.30,1363.10,,,,,,,,,,,,
Tunisia,2015,333.50,62.00,244.00,27.50,0.00,0.00,499.90,402.90,15571.70,19474.90,18904.00,0.00,570.90,60.90,489.00,21.00,0.00,99.90,99.90,99.90,1727.50,1381.20,,,,,,,,,,,,
Tunisia,2016,347.00,62.00,244.00,41.00,0.00,0.00,500.00,379.00,15569.30,19626.20,19002.00,0.00,624.20,66.20,537.00,21.00,0.00,100.00,100.00,100.00,1721.10,1365.30,,,,,,,,,,,,
Tunisia,2017,356.80,62.00,244.00,50.80,0.00,0.00,517.70,483.70,16113.00,20610.70,19989.90,0.00,620.70,17.50,581.80,21.50,0.00,100.00,100.00,100.00,1787.20,1397.20,,,,,,,,,,,,
Tunisia,2018,369.70,62.00,244.00,63.70,0.00,0.00,516.70,482.80,16226.70,20379.00,19757.50,0.00,621.50,17.50,581.80,22.30,0.00,99.80,99.90,99.60,1747.90,1391.80,,,,,,,,,,,,
Tunisia,2019,386.00,62.00,244.00,80.00,0.00,0.00,522.10,489.00,16927.20,20694.00,20058.40,0.00,635.60,18.80,593.50,23.30,0.00,100.00,100.00,100.00,1756.20,1436.60,,,,,,,,,,,,
Tunisia,2020,400.90,62.00,244.00,94.90,0.00,0.00,529.60,497.30,17672.60,23812.70,23161.30,0.00,651.40,20.20,606.60,24.60,0.00,NA,NA,NA,2000.50,1484.70,,,,,,,,,,,,
Uganda,2013,746.00,691.50,0.00,18.50,36.00,0.00,103.50,0.00,787.50,3202.70,613.20,0.00,2589.50,2393.20,21.00,175.20,0.00,13.90,55.50,2.90,85.30,21.00,,,,,,,,,,,,
Uganda,2014,769.00,695.00,0.00,20.00,54.00,0.00,103.20,0.00,787.30,3207.00,613.00,0.00,2594.00,2393.00,26.00,175.00,0.00,20.40,51.40,11.90,82.60,20.30,,,,,,,,,,,,
Uganda,2015,781.50,695.00,0.00,22.00,64.50,0.00,99.80,0.00,808.00,3282.90,634.90,0.00,2648.00,2433.10,27.50,187.50,0.00,18.50,51.90,9.00,81.80,20.10,,,,,,,,,,,,
Uganda,2016,783.50,695.00,0.00,24.00,64.50,0.00,136.80,40.70,833.80,3365.20,658.60,0.00,2706.60,2475.00,29.40,202.20,0.00,26.70,57.50,17.70,81.10,20.10,,,,,,,,,,,,
Uganda,2017,830.80,708.40,0.00,46.00,76.40,0.00,298.20,8.40,2814.50,3855.50,242.00,0.00,3613.50,3440.70,23.00,149.80,0.00,32.70,63.20,23.50,90.00,65.70,,,,,,,,,,,,
Uganda,2018,852.60,728.20,0.00,48.00,76.40,0.00,204.40,10.30,3068.60,4234.60,207.30,0.00,4027.30,3643.00,32.60,351.60,0.00,42.70,70.10,34.20,95.70,69.30,,,,,,,,,,,,
Uganda,2019,1147.30,988.70,0.00,82.20,76.40,0.00,189.60,7.40,3194.40,4317.50,215.10,0.00,4102.40,3714.20,33.00,355.30,0.00,41.30,70.80,31.80,94.50,69.90,,,,,,,,,,,,
Uganda,2020,1154.10,995.20,0.00,82.50,76.40,0.00,178.50,8.70,3352.60,4405.70,222.90,0.00,4182.80,3790.00,33.40,359.40,0.00,NA,NA,NA,93.40,71.00,,,,,,,,,,,,
United Republic of Tanzania,2013,640.70,570.60,0.00,3.70,66.40,0.00,0.00,59.00,4836.00,5931.10,4188.00,0.00,1743.10,1717.00,5.10,21.00,0.00,16.40,50.30,1.70,117.10,95.50,,,,,,,,,,,,
United Republic of Tanzania,2014,651.90,570.60,0.00,11.20,70.20,0.00,0.00,59.00,4976.00,6208.00,3589.00,0.00,2619.00,2590.00,7.00,22.00,0.00,23.50,53.60,10.00,118.80,95.30,,,,,,,,,,,,
United Republic of Tanzania,2015,659.40,576.40,0.00,12.80,70.20,0.00,0.00,71.00,5194.70,6394.00,4244.00,0.00,2150.00,2108.00,21.00,21.00,0.00,26.30,58.70,11.40,118.70,96.40,,,,,,,,,,,,
United Republic of Tanzania,2016,665.10,576.40,0.00,18.50,70.20,0.00,0.00,102.00,5526.00,6959.70,4586.00,0.00,2373.70,2326.00,25.00,22.70,0.00,32.80,65.30,17.30,125.20,99.40,,,,,,,,,,,,
United Republic of Tanzania,2017,675.40,583.10,0.00,22.10,70.20,0.00,0.00,110.20,5800.50,7114.10,4684.60,0.00,2429.50,2378.40,26.50,24.60,0.00,32.40,65.80,16.00,124.10,101.20,,,,,,,,,,,,
United Republic of Tanzania,2018,678.90,583.10,0.00,25.60,70.20,0.00,0.00,119.30,5806.80,7876.90,5392.00,0.00,2485.00,2432.10,28.00,24.90,0.00,35.20,69.10,18.00,133.30,98.30,,,,,,,,,,,,
United Republic of Tanzania,2019,679.00,583.10,0.00,25.70,70.20,0.00,0.00,129.30,6119.30,8066.70,5524.30,0.00,2542.40,2487.20,30.00,25.10,0.00,37.70,73.20,19.00,132.40,100.50,,,,,,,,,,,,
United Republic of Tanzania,2020,679.20,583.10,0.00,25.90,70.20,0.00,0.00,140.50,6468.20,8270.20,5668.40,0.00,2601.80,2543.90,32.50,25.40,0.00,NA,NA,NA,131.70,103.00,,,,,,,,,,,,
Zimbabwe,2013,860.30,758.30,0.00,2.00,100.00,0.00,1187.30,1726.00,8285.00,9581.50,4408.00,0.00,5173.50,4996.00,4.50,173.00,0.00,38.30,85.30,15.60,636.50,550.30,,,,,,,,,,,,
Zimbabwe,2014,861.10,758.40,0.00,2.70,100.00,0.00,1226.00,1127.00,8238.00,10031.00,4451.00,0.00,5580.00,5431.00,5.00,144.00,0.00,32.30,83.40,7.70,650.90,534.50,,,,,,,,,,,,
Zimbabwe,2015,877.70,773.40,0.00,4.30,100.00,0.00,1243.00,1143.00,7541.00,9714.10,4590.00,0.00,5124.10,4990.00,5.10,129.00,0.00,33.70,81.20,10.90,615.70,478.00,,,,,,,,,,,,
Zimbabwe,2016,882.30,777.20,0.00,5.10,100.00,0.00,369.00,2220.00,7446.60,7096.90,3947.00,0.00,3149.90,3023.80,5.10,121.00,0.00,39.70,85.30,17.90,439.40,461.10,,,,,,,,,,,,
Zimbabwe,2017,887.30,781.10,0.00,6.30,100.00,0.00,740.50,2635.40,7649.80,7409.90,4101.30,0.00,3308.60,3171.60,5.20,131.80,0.00,40.10,85.40,18.60,448.30,462.80,,,,,,,,,,,,
Zimbabwe,2018,1191.70,1081.10,0.00,10.60,100.00,0.00,1709.30,2767.60,8503.00,7734.90,4262.10,0.00,3472.70,3323.60,5.30,143.80,0.00,40.60,85.40,19.40,457.30,502.70,,,,,,,,,,,,
Zimbabwe,2019,1192.10,1081.10,0.00,11.10,100.00,0.00,1847.30,2929.70,8777.70,8073.10,4430.00,0.00,3643.10,3480.40,5.40,157.30,0.00,41.10,85.40,20.10,466.70,507.50,,,,,,,,,,,,
Zimbabwe,2020,1198.00,1081.10,0.00,17.00,100.00,0.00,2097.10,3203.50,9063.10,8412.30,4605.60,0.00,3806.70,3642.30,5.60,158.80,0.00,NA,NA,NA,475.80,512.60,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
